"","X","id","time","MAX_DEP"
"377",8783,35,2015-09-28 01:06:00,2.30258509299405
"378",8784,35,2015-09-28 01:23:00,2.30258509299405
"379",8785,35,2015-09-28 01:28:00,1.38629436111989
"380",8786,35,2015-09-28 01:32:00,2.30258509299405
"381",8787,35,2015-09-28 01:36:00,2.30258509299405
"382",8788,35,2015-09-28 01:41:00,2.484906649788
"383",8789,35,2015-09-28 01:45:00,2.07944154167984
"384",8790,35,2015-09-28 03:50:00,2.63905732961526
"385",8791,35,2015-09-28 03:55:00,2.63905732961526
"386",8792,35,2015-09-28 03:59:00,2.63905732961526
"387",8793,35,2015-09-28 05:11:00,2.63905732961526
"388",8794,35,2015-09-28 05:15:00,2.63905732961526
"389",8795,35,2015-09-28 05:22:00,2.63905732961526
"390",8796,35,2015-09-28 07:39:00,2.63905732961526
"391",8797,35,2015-09-28 07:45:00,2.63905732961526
"392",8798,35,2015-09-28 07:52:00,2.63905732961526
"393",8799,35,2015-09-28 08:29:00,2.63905732961526
"394",8800,35,2015-09-28 08:34:00,2.63905732961526
"395",8801,35,2015-09-28 08:41:00,2.63905732961526
"396",8802,35,2015-09-28 09:39:00,2.63905732961526
"397",8803,35,2015-09-28 09:45:00,2.63905732961526
"398",8804,35,2015-09-28 09:50:00,2.77258872223978
"399",8805,35,2015-09-28 12:05:00,1.79175946922805
"400",8806,35,2015-09-28 13:21:00,2.77258872223978
"401",8807,35,2015-09-28 13:26:00,2.77258872223978
"402",8808,35,2015-09-28 13:32:00,2.63905732961526
"403",8809,35,2015-09-28 14:33:00,2.77258872223978
"404",8810,35,2015-09-28 14:41:00,2.77258872223978
"405",8811,35,2015-09-28 14:46:00,2.77258872223978
"406",8812,35,2015-09-28 15:11:00,2.77258872223978
"407",8813,35,2015-09-28 15:17:00,2.77258872223978
"408",8814,35,2015-09-28 15:22:00,2.77258872223978
"409",8815,35,2015-09-28 16:29:00,2.77258872223978
"410",8816,35,2015-09-28 16:35:00,2.77258872223978
"411",8817,35,2015-09-28 16:40:00,2.77258872223978
"412",8818,35,2015-09-28 16:45:00,2.77258872223978
"413",8819,35,2015-09-28 16:51:00,2.77258872223978
"414",8820,35,2015-09-28 16:57:00,2.77258872223978
"415",8821,35,2015-09-28 19:47:00,2.99573227355399
"416",8822,35,2015-09-28 19:53:00,2.99573227355399
"417",8823,35,2015-09-28 19:59:00,2.99573227355399
"418",8824,35,2015-09-28 20:36:00,2.89037175789616
"419",8825,35,2015-09-28 20:40:00,2.89037175789616
"420",8826,35,2015-09-28 20:45:00,2.89037175789616
"421",8827,35,2015-09-28 21:46:00,2.99573227355399
"422",8828,35,2015-09-28 21:52:00,2.99573227355399
"423",8829,35,2015-09-28 21:58:00,2.99573227355399
"424",8830,35,2015-09-29 01:00:00,3.09104245335832
"425",8831,35,2015-09-29 01:07:00,2.99573227355399
"426",8832,35,2015-09-29 01:11:00,2.99573227355399
"427",8833,35,2015-09-29 05:07:00,3.09104245335832
"428",8834,35,2015-09-29 05:12:00,3.09104245335832
"429",8835,35,2015-09-29 05:17:00,3.09104245335832
"430",8836,35,2015-09-29 05:20:00,3.09104245335832
"431",8837,35,2015-09-29 05:25:00,1.38629436111989
"432",8839,35,2015-09-29 06:54:00,3.09104245335832
"433",8841,35,2015-09-29 12:18:00,1.38629436111989
"434",8842,35,2015-09-29 12:22:00,1.38629436111989
"435",8843,35,2015-09-29 15:39:00,3.09104245335832
"436",8844,35,2015-09-29 15:45:00,3.09104245335832
"437",8845,35,2015-09-29 15:52:00,2.99573227355399
"438",8846,35,2015-09-29 17:32:00,3.09104245335832
"439",8847,35,2015-09-29 17:38:00,3.09104245335832
"440",8848,35,2015-09-29 17:46:00,3.09104245335832
"441",8849,35,2015-09-29 18:31:00,3.09104245335832
"442",8850,35,2015-09-29 18:37:00,3.09104245335832
"443",8851,35,2015-09-29 18:43:00,3.09104245335832
"444",8852,35,2015-09-30 01:50:00,3.09104245335832
"445",8853,35,2015-09-30 01:55:00,3.09104245335832
"446",8854,35,2015-09-30 02:02:00,3.09104245335832
"447",24331,38,2015-09-10 23:22:00,1.38629436111989
"448",24332,38,2015-09-10 23:25:00,1.38629436111989
"449",24342,38,2015-09-10 23:57:00,1.38629436111989
"450",24343,38,2015-09-10 23:58:00,1.38629436111989
"451",24344,38,2015-09-10 23:59:00,1.38629436111989
"452",24345,38,2015-09-11 00:29:00,1.38629436111989
"453",24348,38,2015-09-11 00:40:00,1.79175946922805
"454",24349,38,2015-09-11 00:45:00,2.07944154167984
"455",24350,38,2015-09-11 00:51:00,2.07944154167984
"456",24351,38,2015-09-11 00:57:00,2.07944154167984
"457",24352,38,2015-09-11 01:01:00,2.07944154167984
"458",24353,38,2015-09-11 01:06:00,2.07944154167984
"459",24354,38,2015-09-11 01:20:00,1.38629436111989
"460",24355,38,2015-09-11 01:25:00,1.38629436111989
"461",24356,38,2015-09-11 01:31:00,1.38629436111989
"462",24357,38,2015-09-11 01:36:00,1.38629436111989
"463",24358,38,2015-09-11 01:42:00,1.38629436111989
"464",24359,38,2015-09-11 01:48:00,2.07944154167984
"465",24360,38,2015-09-11 02:47:00,1.79175946922805
"466",24361,38,2015-09-11 02:53:00,1.38629436111989
"467",24362,38,2015-09-11 02:58:00,2.07944154167984
"468",24363,38,2015-09-11 04:19:00,2.07944154167984
"469",24364,38,2015-09-11 04:24:00,2.07944154167984
"470",24365,38,2015-09-11 04:30:00,2.07944154167984
"471",24366,38,2015-09-11 04:31:00,1.79175946922805
"472",24367,38,2015-09-11 04:35:00,1.79175946922805
"473",24368,38,2015-09-11 04:40:00,1.79175946922805
"474",24369,38,2015-09-11 05:03:00,1.38629436111989
"475",24370,38,2015-09-11 05:09:00,2.07944154167984
"476",24371,38,2015-09-11 05:15:00,1.79175946922805
"477",24372,38,2015-09-11 06:34:00,1.79175946922805
"478",24373,38,2015-09-11 06:39:00,1.79175946922805
"479",24374,38,2015-09-11 06:44:00,1.38629436111989
"480",24375,38,2015-09-11 07:18:00,1.38629436111989
"481",24376,38,2015-09-11 07:23:00,1.79175946922805
"482",24377,38,2015-09-11 07:31:00,1.79175946922805
"483",24378,38,2015-09-11 08:19:00,2.07944154167984
"484",24379,38,2015-09-11 08:26:00,2.07944154167984
"485",24380,38,2015-09-11 08:33:00,2.07944154167984
"486",24381,38,2015-09-11 08:57:00,1.79175946922805
"487",24382,38,2015-09-11 09:03:00,1.79175946922805
"488",24383,38,2015-09-11 09:08:00,1.79175946922805
"489",24384,38,2015-09-11 09:14:00,1.79175946922805
"490",24385,38,2015-09-11 09:20:00,1.79175946922805
"491",24386,38,2015-09-11 09:26:00,1.79175946922805
"492",24387,38,2015-09-11 09:30:00,1.79175946922805
"493",24388,38,2015-09-11 09:34:00,1.79175946922805
"494",24389,38,2015-09-11 09:37:00,1.79175946922805
"495",24390,38,2015-09-11 09:52:00,2.07944154167984
"496",24391,38,2015-09-11 09:56:00,2.30258509299405
"497",24392,38,2015-09-11 10:00:00,2.30258509299405
"498",24393,38,2015-09-11 10:03:00,2.30258509299405
"499",24394,38,2015-09-11 10:07:00,2.63905732961526
"500",24395,38,2015-09-11 10:11:00,2.77258872223978
"501",24396,38,2015-09-11 10:51:00,1.38629436111989
"502",24397,38,2015-09-11 10:56:00,1.79175946922805
"503",24398,38,2015-09-11 11:01:00,1.38629436111989
"504",24400,38,2015-09-11 11:10:00,1.38629436111989
"505",24401,38,2015-09-11 11:15:00,2.07944154167984
"506",24402,38,2015-09-11 11:20:00,3.71357206670431
"507",24403,38,2015-09-11 11:27:00,3.61091791264422
"508",24404,38,2015-09-11 11:34:00,3.61091791264422
"509",24405,38,2015-09-11 11:41:00,3.61091791264422
"510",24406,38,2015-09-11 11:48:00,3.61091791264422
"511",24407,38,2015-09-11 11:56:00,3.61091791264422
"512",24408,38,2015-09-11 12:03:00,3.61091791264422
"513",24409,38,2015-09-11 12:11:00,3.61091791264422
"514",24410,38,2015-09-11 12:19:00,3.71357206670431
"515",24411,38,2015-09-11 13:12:00,3.71357206670431
"516",24412,38,2015-09-11 13:20:00,3.61091791264422
"517",24413,38,2015-09-11 13:27:00,3.61091791264422
"518",24414,38,2015-09-11 13:34:00,3.71357206670431
"519",24415,38,2015-09-11 13:41:00,3.61091791264422
"520",24416,38,2015-09-11 13:47:00,3.71357206670431
"521",24417,38,2015-09-11 13:52:00,1.38629436111989
"522",24419,38,2015-09-11 13:54:00,1.38629436111989
"523",24420,38,2015-09-11 13:56:00,1.38629436111989
"524",24421,38,2015-09-11 13:57:00,3.71357206670431
"525",24422,38,2015-09-11 14:01:00,1.79175946922805
"526",24423,38,2015-09-11 14:04:00,2.07944154167984
"527",24424,38,2015-09-11 14:08:00,1.38629436111989
"528",24425,38,2015-09-11 14:12:00,1.38629436111989
"529",24426,38,2015-09-11 14:16:00,1.38629436111989
"530",24427,38,2015-09-11 14:21:00,1.38629436111989
"531",24428,38,2015-09-11 14:25:00,1.79175946922805
"532",24429,38,2015-09-11 14:30:00,1.79175946922805
"533",24430,38,2015-09-11 14:35:00,2.07944154167984
"534",24431,38,2015-09-11 14:40:00,2.07944154167984
"535",24432,38,2015-09-11 15:51:00,3.61091791264422
"536",24433,38,2015-09-11 15:59:00,3.61091791264422
"537",24434,38,2015-09-11 16:06:00,3.61091791264422
"538",24435,38,2015-09-11 16:14:00,3.61091791264422
"539",24436,38,2015-09-11 16:21:00,3.61091791264422
"540",24437,38,2015-09-11 16:27:00,1.79175946922805
"541",24438,38,2015-09-11 16:29:00,2.07944154167984
"542",24439,38,2015-09-11 16:32:00,3.61091791264422
"543",24440,38,2015-09-11 16:38:00,3.61091791264422
"544",24441,38,2015-09-11 16:44:00,3.61091791264422
"545",24442,38,2015-09-11 16:51:00,3.61091791264422
"546",24443,38,2015-09-11 16:59:00,3.61091791264422
"547",24444,38,2015-09-11 17:29:00,3.49650756146648
"548",24445,38,2015-09-11 17:36:00,3.61091791264422
"549",24446,38,2015-09-11 17:44:00,3.49650756146648
"550",24447,38,2015-09-11 17:51:00,3.49650756146648
"551",24448,38,2015-09-11 17:58:00,3.49650756146648
"552",24449,38,2015-09-11 18:05:00,3.49650756146648
"553",24450,38,2015-09-11 19:13:00,3.49650756146648
"554",24451,38,2015-09-11 19:20:00,3.49650756146648
"555",24452,38,2015-09-11 19:27:00,3.49650756146648
"556",24453,38,2015-09-11 19:55:00,3.49650756146648
"557",24454,38,2015-09-11 20:01:00,3.49650756146648
"558",24455,38,2015-09-11 20:08:00,3.49650756146648
"559",24456,38,2015-09-11 20:15:00,3.40119738166216
"560",24457,38,2015-09-11 20:21:00,3.40119738166216
"561",24458,38,2015-09-11 20:28:00,3.40119738166216
"562",24459,38,2015-09-11 20:35:00,3.40119738166216
"563",24460,38,2015-09-11 20:41:00,3.40119738166216
"564",24461,38,2015-09-11 20:48:00,3.40119738166216
"565",24462,38,2015-09-11 21:15:00,3.40119738166216
"566",24463,38,2015-09-11 21:21:00,3.40119738166216
"567",24464,38,2015-09-11 21:28:00,3.3322045101752
"568",24465,38,2015-09-11 21:35:00,3.3322045101752
"569",24466,38,2015-09-11 21:41:00,3.3322045101752
"570",24467,38,2015-09-11 21:48:00,3.3322045101752
"571",24468,38,2015-09-11 22:13:00,3.3322045101752
"572",24469,38,2015-09-11 22:19:00,3.25809653802148
"573",24470,38,2015-09-11 22:25:00,3.25809653802148
"574",24471,38,2015-09-11 22:32:00,3.25809653802148
"575",24472,38,2015-09-11 22:37:00,3.25809653802148
"576",24473,38,2015-09-11 22:44:00,3.17805383034795
"577",24474,38,2015-09-11 22:50:00,3.17805383034795
"578",24475,38,2015-09-11 22:56:00,3.25809653802148
"579",24476,38,2015-09-11 23:02:00,3.25809653802148
"580",24477,38,2015-09-11 23:08:00,3.17805383034795
"581",24478,38,2015-09-11 23:14:00,3.17805383034795
"582",24479,38,2015-09-11 23:21:00,3.17805383034795
"583",24480,38,2015-09-11 23:26:00,3.17805383034795
"584",24481,38,2015-09-11 23:32:00,3.17805383034795
"585",24482,38,2015-09-11 23:38:00,3.17805383034795
"586",24483,38,2015-09-11 23:44:00,3.17805383034795
"587",24484,38,2015-09-11 23:49:00,3.17805383034795
"588",24485,38,2015-09-11 23:55:00,3.17805383034795
"589",24486,38,2015-09-12 00:01:00,3.17805383034795
"590",24487,38,2015-09-12 00:07:00,3.17805383034795
"591",24488,38,2015-09-12 00:13:00,3.17805383034795
"592",24489,38,2015-09-12 01:21:00,1.38629436111989
"593",24490,38,2015-09-12 01:25:00,1.38629436111989
"594",24492,38,2015-09-12 01:33:00,1.79175946922805
"595",24493,38,2015-09-12 01:36:00,2.30258509299405
"596",24494,38,2015-09-12 01:40:00,1.38629436111989
"597",24495,38,2015-09-12 01:43:00,2.99573227355399
"598",24496,38,2015-09-12 01:47:00,2.99573227355399
"599",24497,38,2015-09-12 02:34:00,2.63905732961526
"600",24498,38,2015-09-12 02:38:00,2.30258509299405
"601",24499,38,2015-09-12 02:44:00,2.89037175789616
"602",24500,38,2015-09-12 02:50:00,1.79175946922805
"603",24501,38,2015-09-12 02:55:00,1.79175946922805
"604",24502,38,2015-09-12 03:00:00,2.07944154167984
"605",24503,38,2015-09-12 03:44:00,2.89037175789616
"606",24504,38,2015-09-12 03:48:00,2.77258872223978
"607",24505,38,2015-09-12 03:54:00,2.89037175789616
"608",24506,38,2015-09-12 03:59:00,2.484906649788
"609",24507,38,2015-09-12 04:04:00,2.89037175789616
"610",24508,38,2015-09-12 04:09:00,2.89037175789616
"611",24509,38,2015-09-12 04:14:00,2.30258509299405
"612",24510,38,2015-09-12 04:18:00,2.89037175789616
"613",24511,38,2015-09-12 04:23:00,2.77258872223978
"614",24512,38,2015-09-12 04:29:00,2.89037175789616
"615",24513,38,2015-09-12 04:36:00,2.89037175789616
"616",24514,38,2015-09-12 04:44:00,2.89037175789616
"617",24515,38,2015-09-12 04:51:00,2.89037175789616
"618",24516,38,2015-09-12 04:57:00,2.89037175789616
"619",24517,38,2015-09-12 05:00:00,2.89037175789616
"620",24518,38,2015-09-12 05:05:00,2.89037175789616
"621",24519,38,2015-09-12 05:10:00,2.63905732961526
"622",24520,38,2015-09-12 05:15:00,1.79175946922805
"623",24521,38,2015-09-12 07:25:00,2.77258872223978
"624",24522,38,2015-09-12 07:33:00,2.63905732961526
"625",24523,38,2015-09-12 07:41:00,2.63905732961526
"626",24524,38,2015-09-12 08:24:00,2.63905732961526
"627",24525,38,2015-09-12 08:30:00,2.77258872223978
"628",24526,38,2015-09-12 08:37:00,2.77258872223978
"629",24527,38,2015-09-12 08:44:00,2.89037175789616
"630",24528,38,2015-09-12 08:50:00,2.89037175789616
"631",24529,38,2015-09-12 08:57:00,2.89037175789616
"632",24530,38,2015-09-12 09:04:00,2.89037175789616
"633",24531,38,2015-09-12 09:10:00,2.89037175789616
"634",24532,38,2015-09-12 09:17:00,2.89037175789616
"635",24533,38,2015-09-12 09:23:00,2.89037175789616
"636",24534,38,2015-09-12 09:29:00,2.89037175789616
"637",24535,38,2015-09-12 09:35:00,2.89037175789616
"638",24536,38,2015-09-12 09:42:00,2.07944154167984
"639",24537,38,2015-09-12 09:46:00,2.89037175789616
"640",24538,38,2015-09-12 09:50:00,2.30258509299405
"641",24539,38,2015-09-12 09:55:00,2.89037175789616
"642",24540,38,2015-09-12 10:00:00,2.07944154167984
"643",24541,38,2015-09-12 10:05:00,1.79175946922805
"644",24542,38,2015-09-12 10:40:00,2.99573227355399
"645",24544,38,2015-09-12 10:47:00,2.99573227355399
"646",24545,38,2015-09-12 10:54:00,2.99573227355399
"647",24546,38,2015-09-12 11:01:00,2.99573227355399
"648",24547,38,2015-09-12 11:08:00,2.99573227355399
"649",24548,38,2015-09-12 11:16:00,2.99573227355399
"650",24549,38,2015-09-12 11:24:00,2.99573227355399
"651",24550,38,2015-09-12 11:31:00,2.99573227355399
"652",24551,38,2015-09-12 11:37:00,2.99573227355399
"653",24552,38,2015-09-12 11:45:00,2.99573227355399
"654",24553,38,2015-09-12 11:53:00,2.99573227355399
"655",24554,38,2015-09-12 12:01:00,2.99573227355399
"656",24555,38,2015-09-12 12:09:00,2.99573227355399
"657",24556,38,2015-09-12 12:16:00,2.99573227355399
"658",24557,38,2015-09-12 13:04:00,2.89037175789616
"659",24558,38,2015-09-12 13:09:00,2.89037175789616
"660",24559,38,2015-09-12 13:16:00,2.89037175789616
"661",24560,38,2015-09-12 13:59:00,2.77258872223978
"662",24561,38,2015-09-12 14:04:00,2.77258872223978
"663",24562,38,2015-09-12 14:11:00,2.77258872223978
"664",24563,38,2015-09-12 14:18:00,2.77258872223978
"665",24564,38,2015-09-12 14:24:00,2.77258872223978
"666",24565,38,2015-09-12 14:31:00,2.77258872223978
"667",24566,38,2015-09-12 14:56:00,2.63905732961526
"668",24567,38,2015-09-12 15:02:00,2.63905732961526
"669",24568,38,2015-09-12 15:10:00,2.63905732961526
"670",24569,38,2015-09-12 15:16:00,2.63905732961526
"671",24570,38,2015-09-12 15:23:00,2.484906649788
"672",24571,38,2015-09-12 15:29:00,2.484906649788
"673",24572,38,2015-09-12 15:36:00,2.484906649788
"674",24573,38,2015-09-12 15:43:00,2.484906649788
"675",24574,38,2015-09-12 15:49:00,2.484906649788
"676",24575,38,2015-09-12 16:29:00,2.63905732961526
"677",24576,38,2015-09-12 16:34:00,2.77258872223978
"678",24577,38,2015-09-12 16:40:00,2.77258872223978
"679",24578,38,2015-09-12 16:46:00,2.89037175789616
"680",24579,38,2015-09-12 16:52:00,2.89037175789616
"681",24580,38,2015-09-12 16:59:00,2.99573227355399
"682",24581,38,2015-09-12 17:05:00,2.99573227355399
"683",24582,38,2015-09-12 17:12:00,2.99573227355399
"684",24583,38,2015-09-12 17:18:00,3.09104245335832
"685",24584,38,2015-09-12 17:23:00,3.09104245335832
"686",24585,38,2015-09-12 17:30:00,3.09104245335832
"687",24586,38,2015-09-12 17:37:00,3.09104245335832
"688",24587,38,2015-09-12 18:03:00,3.09104245335832
"689",24588,38,2015-09-12 18:09:00,3.17805383034795
"690",24589,38,2015-09-12 18:16:00,2.30258509299405
"691",24590,38,2015-09-12 18:21:00,1.38629436111989
"692",24593,38,2015-09-12 19:04:00,3.17805383034795
"693",24594,38,2015-09-12 19:11:00,3.17805383034795
"694",24595,38,2015-09-12 19:18:00,3.25809653802148
"695",24596,38,2015-09-12 20:05:00,3.25809653802148
"696",24597,38,2015-09-12 20:11:00,3.25809653802148
"697",24598,38,2015-09-12 20:18:00,3.25809653802148
"698",24599,38,2015-09-12 20:25:00,3.3322045101752
"699",24600,38,2015-09-12 20:31:00,3.3322045101752
"700",24601,38,2015-09-12 20:38:00,3.3322045101752
"701",24602,38,2015-09-12 20:45:00,3.3322045101752
"702",24603,38,2015-09-12 20:51:00,3.3322045101752
"703",24604,38,2015-09-12 20:58:00,3.40119738166216
"704",24605,38,2015-09-12 21:23:00,3.40119738166216
"705",24606,38,2015-09-12 21:29:00,3.40119738166216
"706",24607,38,2015-09-12 21:36:00,3.49650756146648
"707",24608,38,2015-09-12 22:20:00,3.49650756146648
"708",24609,38,2015-09-12 22:27:00,3.49650756146648
"709",24610,38,2015-09-12 22:34:00,3.49650756146648
"710",24611,38,2015-09-12 22:41:00,3.49650756146648
"711",24612,38,2015-09-12 22:47:00,3.49650756146648
"712",24613,38,2015-09-12 22:54:00,3.49650756146648
"713",24614,38,2015-09-12 23:01:00,3.49650756146648
"714",24615,38,2015-09-12 23:07:00,3.49650756146648
"715",24616,38,2015-09-12 23:14:00,3.49650756146648
"716",24617,38,2015-09-13 01:38:00,3.49650756146648
"717",24618,38,2015-09-13 01:42:00,3.49650756146648
"718",24619,38,2015-09-13 03:36:00,3.49650756146648
"719",24620,38,2015-09-13 03:41:00,2.484906649788
"720",24621,38,2015-09-13 03:45:00,3.49650756146648
"721",24622,38,2015-09-13 04:23:00,2.07944154167984
"722",24623,38,2015-09-13 04:28:00,3.49650756146648
"723",24624,38,2015-09-13 04:36:00,3.49650756146648
"724",24625,38,2015-09-13 05:33:00,3.61091791264422
"725",24626,38,2015-09-13 05:40:00,3.61091791264422
"726",24627,38,2015-09-13 05:48:00,3.61091791264422
"727",24628,38,2015-09-13 06:18:00,3.61091791264422
"728",24629,38,2015-09-13 06:25:00,3.61091791264422
"729",24630,38,2015-09-13 06:32:00,3.61091791264422
"730",24631,38,2015-09-13 06:39:00,3.61091791264422
"731",24632,38,2015-09-13 06:46:00,3.61091791264422
"732",24633,38,2015-09-13 06:52:00,3.61091791264422
"733",24634,38,2015-09-13 06:59:00,3.61091791264422
"734",24635,38,2015-09-13 07:05:00,3.61091791264422
"735",24636,38,2015-09-13 07:12:00,3.61091791264422
"736",24637,38,2015-09-13 07:19:00,3.61091791264422
"737",24638,38,2015-09-13 07:25:00,3.61091791264422
"738",24639,38,2015-09-13 07:32:00,3.61091791264422
"739",24640,38,2015-09-13 07:39:00,3.61091791264422
"740",24641,38,2015-09-13 07:46:00,3.61091791264422
"741",24642,38,2015-09-13 07:52:00,3.61091791264422
"742",24643,38,2015-09-13 07:58:00,2.89037175789616
"743",24644,38,2015-09-13 08:01:00,2.89037175789616
"744",24645,38,2015-09-13 08:06:00,3.61091791264422
