"","X","id","time","MAX_DEP"
"745",24646,38,2015-09-13 08:12:00,3.61091791264422
"746",24647,38,2015-09-13 08:19:00,3.61091791264422
"747",24648,38,2015-09-13 08:26:00,3.61091791264422
"748",24649,38,2015-09-13 11:35:00,3.49650756146648
"749",24650,38,2015-09-13 11:42:00,3.49650756146648
"750",24653,38,2015-09-13 12:45:00,2.89037175789616
"751",24654,38,2015-09-13 12:51:00,2.77258872223978
"752",24655,38,2015-09-13 12:58:00,3.49650756146648
"753",24656,38,2015-09-13 13:05:00,3.49650756146648
"754",24657,38,2015-09-13 13:12:00,3.49650756146648
"755",24658,38,2015-09-13 13:20:00,3.49650756146648
"756",24659,38,2015-09-13 13:28:00,3.49650756146648
"757",24660,38,2015-09-13 14:00:00,3.49650756146648
"758",24661,38,2015-09-13 14:08:00,3.40119738166216
"759",24662,38,2015-09-13 14:15:00,3.40119738166216
"760",24663,38,2015-09-13 14:22:00,3.40119738166216
"761",24664,38,2015-09-13 14:30:00,3.40119738166216
"762",24665,38,2015-09-13 14:37:00,3.40119738166216
"763",24666,38,2015-09-13 14:44:00,3.40119738166216
"764",24667,38,2015-09-13 14:51:00,3.40119738166216
"765",24668,38,2015-09-13 14:58:00,3.40119738166216
"766",24669,38,2015-09-13 16:01:00,3.40119738166216
"767",24670,38,2015-09-13 16:07:00,3.40119738166216
"768",24671,38,2015-09-13 16:12:00,3.40119738166216
"769",24672,38,2015-09-13 16:18:00,3.40119738166216
"770",24673,38,2015-09-13 16:24:00,3.40119738166216
"771",24674,38,2015-09-13 16:29:00,3.40119738166216
"772",24675,38,2015-09-13 18:03:00,3.3322045101752
"773",24676,38,2015-09-13 18:08:00,3.3322045101752
"774",24677,38,2015-09-13 18:14:00,3.3322045101752
"775",24678,38,2015-09-13 19:27:00,3.3322045101752
"776",24679,38,2015-09-13 19:33:00,3.3322045101752
"777",24680,38,2015-09-13 19:39:00,3.3322045101752
"778",24681,38,2015-09-13 19:45:00,3.3322045101752
"779",24682,38,2015-09-13 19:50:00,3.3322045101752
"780",24683,38,2015-09-13 19:56:00,3.3322045101752
"781",24684,38,2015-09-13 20:02:00,3.3322045101752
"782",24685,38,2015-09-13 20:07:00,3.3322045101752
"783",24686,38,2015-09-13 20:13:00,3.3322045101752
"784",24687,38,2015-09-13 20:36:00,3.3322045101752
"785",24688,38,2015-09-13 20:42:00,3.3322045101752
"786",24689,38,2015-09-13 20:48:00,3.3322045101752
"787",24690,38,2015-09-13 20:53:00,3.3322045101752
"788",24691,38,2015-09-13 20:59:00,3.3322045101752
"789",24692,38,2015-09-13 21:05:00,3.3322045101752
"790",24693,38,2015-09-13 21:28:00,3.25809653802148
"791",24694,38,2015-09-13 21:33:00,3.25809653802148
"792",24695,38,2015-09-13 21:39:00,3.25809653802148
"793",24696,38,2015-09-13 21:45:00,3.25809653802148
"794",24697,38,2015-09-13 21:50:00,3.25809653802148
"795",24698,38,2015-09-13 21:56:00,3.25809653802148
"796",24699,38,2015-09-13 22:01:00,3.25809653802148
"797",24700,38,2015-09-13 22:07:00,3.25809653802148
"798",24701,38,2015-09-13 22:13:00,3.25809653802148
"799",24702,38,2015-09-13 22:18:00,3.25809653802148
"800",24703,38,2015-09-13 22:23:00,3.25809653802148
"801",24704,38,2015-09-13 22:29:00,3.25809653802148
"802",24705,38,2015-09-13 22:34:00,3.25809653802148
"803",24706,38,2015-09-13 22:40:00,3.17805383034795
"804",24707,38,2015-09-13 22:45:00,3.17805383034795
"805",24708,38,2015-09-13 22:51:00,3.17805383034795
"806",24709,38,2015-09-13 22:56:00,3.17805383034795
"807",24710,38,2015-09-13 23:02:00,3.17805383034795
"808",24711,38,2015-09-13 23:07:00,3.17805383034795
"809",24712,38,2015-09-13 23:13:00,3.17805383034795
"810",24713,38,2015-09-13 23:19:00,3.17805383034795
"811",24714,38,2015-09-13 23:40:00,3.17805383034795
"812",24715,38,2015-09-13 23:46:00,3.17805383034795
"813",24716,38,2015-09-13 23:52:00,3.17805383034795
"814",24717,38,2015-09-14 01:42:00,3.09104245335832
"815",24718,38,2015-09-14 01:48:00,3.09104245335832
"816",24719,38,2015-09-14 01:54:00,3.17805383034795
"817",24720,38,2015-09-14 02:34:00,3.17805383034795
"818",24721,38,2015-09-14 02:39:00,3.17805383034795
"819",24722,38,2015-09-14 02:45:00,3.17805383034795
"820",24723,38,2015-09-14 02:50:00,3.17805383034795
"821",24724,38,2015-09-14 02:56:00,3.17805383034795
"822",24725,38,2015-09-14 03:02:00,3.09104245335832
"823",24726,38,2015-09-14 03:08:00,3.09104245335832
"824",24727,38,2015-09-14 03:13:00,3.09104245335832
"825",24728,38,2015-09-14 03:19:00,2.99573227355399
"826",24729,38,2015-09-14 03:24:00,2.99573227355399
"827",24730,38,2015-09-14 03:30:00,2.89037175789616
"828",24731,38,2015-09-14 03:35:00,2.89037175789616
"829",24732,38,2015-09-14 03:40:00,2.89037175789616
"830",24733,38,2015-09-14 03:44:00,2.89037175789616
"831",24734,38,2015-09-14 03:50:00,2.89037175789616
"832",24735,38,2015-09-14 03:56:00,2.89037175789616
"833",24736,38,2015-09-14 04:00:00,2.89037175789616
"834",24737,38,2015-09-14 04:05:00,2.89037175789616
"835",24738,38,2015-09-14 04:24:00,3.09104245335832
"836",24739,38,2015-09-14 04:29:00,3.09104245335832
"837",24740,38,2015-09-14 04:35:00,3.09104245335832
"838",24741,38,2015-09-14 06:04:00,3.17805383034795
"839",24742,38,2015-09-14 06:11:00,3.17805383034795
"840",24743,38,2015-09-14 06:19:00,3.17805383034795
"841",24744,38,2015-09-14 06:28:00,3.17805383034795
"842",24745,38,2015-09-14 06:36:00,3.25809653802148
"843",24746,38,2015-09-14 06:42:00,3.17805383034795
"844",24747,38,2015-09-14 08:28:00,2.77258872223978
"845",24748,38,2015-09-14 08:33:00,2.99573227355399
"846",24749,38,2015-09-14 08:40:00,2.77258872223978
"847",24750,38,2015-09-14 08:45:00,2.99573227355399
"848",24751,38,2015-09-14 08:53:00,2.99573227355399
"849",24752,38,2015-09-14 09:01:00,2.63905732961526
"850",24753,38,2015-09-14 09:06:00,2.99573227355399
"851",24754,38,2015-09-14 09:11:00,3.09104245335832
"852",24755,38,2015-09-14 09:17:00,2.99573227355399
"853",24756,38,2015-09-14 09:40:00,3.17805383034795
"854",24757,38,2015-09-14 09:46:00,3.17805383034795
"855",24758,38,2015-09-14 09:54:00,2.99573227355399
"856",24759,38,2015-09-14 10:01:00,3.09104245335832
"857",24760,38,2015-09-14 10:06:00,3.09104245335832
"858",24761,38,2015-09-14 10:12:00,3.09104245335832
"859",24762,38,2015-09-14 10:17:00,3.09104245335832
"860",24763,38,2015-09-14 10:23:00,3.09104245335832
"861",24764,38,2015-09-14 10:29:00,3.17805383034795
"862",24765,38,2015-09-14 11:59:00,1.38629436111989
"863",24766,38,2015-09-14 12:04:00,3.17805383034795
"864",24767,38,2015-09-14 12:11:00,3.17805383034795
"865",24768,38,2015-09-14 12:17:00,3.17805383034795
"866",24771,38,2015-09-14 12:29:00,1.38629436111989
"867",24773,38,2015-09-14 12:33:00,3.17805383034795
"868",24774,38,2015-09-14 12:39:00,3.17805383034795
"869",24775,38,2015-09-14 12:42:00,1.38629436111989
"870",24776,38,2015-09-14 12:46:00,1.38629436111989
"871",24777,38,2015-09-14 12:51:00,2.07944154167984
"872",24778,38,2015-09-14 12:56:00,3.17805383034795
"873",24779,38,2015-09-14 13:03:00,3.17805383034795
"874",24780,38,2015-09-14 13:09:00,1.79175946922805
"875",24781,38,2015-09-14 13:14:00,1.79175946922805
"876",24782,38,2015-09-14 13:20:00,1.79175946922805
"877",24783,38,2015-09-14 13:26:00,2.07944154167984
"878",24784,38,2015-09-14 13:31:00,3.17805383034795
"879",24785,38,2015-09-14 13:38:00,3.17805383034795
"880",24786,38,2015-09-14 13:46:00,3.17805383034795
"881",24787,38,2015-09-14 13:53:00,3.17805383034795
"882",24788,38,2015-09-14 14:00:00,3.17805383034795
"883",24789,38,2015-09-14 14:08:00,3.17805383034795
"884",24790,38,2015-09-14 14:16:00,3.25809653802148
"885",24791,38,2015-09-14 14:24:00,3.25809653802148
"886",24792,38,2015-09-14 14:32:00,3.25809653802148
"887",24793,38,2015-09-14 14:40:00,3.25809653802148
"888",24794,38,2015-09-14 14:48:00,3.25809653802148
"889",24795,38,2015-09-14 14:56:00,3.25809653802148
"890",24796,38,2015-09-14 15:03:00,3.25809653802148
"891",24797,38,2015-09-14 15:11:00,3.25809653802148
"892",24798,38,2015-09-14 16:39:00,3.3322045101752
"893",24799,38,2015-09-14 16:45:00,3.3322045101752
"894",24800,38,2015-09-14 16:52:00,3.3322045101752
"895",24801,38,2015-09-14 19:34:00,3.40119738166216
"896",24802,38,2015-09-14 19:40:00,3.40119738166216
"897",24803,38,2015-09-14 19:46:00,3.40119738166216
"898",24804,38,2015-09-14 19:52:00,3.40119738166216
"899",24805,38,2015-09-14 19:58:00,3.40119738166216
"900",24806,38,2015-09-14 20:05:00,3.40119738166216
"901",24807,38,2015-09-14 20:11:00,3.40119738166216
"902",24808,38,2015-09-14 20:17:00,3.40119738166216
"903",24809,38,2015-09-14 20:24:00,3.40119738166216
"904",24810,38,2015-09-14 20:50:00,3.40119738166216
"905",24811,38,2015-09-14 20:57:00,3.40119738166216
"906",24812,38,2015-09-14 21:04:00,3.40119738166216
"907",24813,38,2015-09-14 21:30:00,3.40119738166216
"908",24814,38,2015-09-14 21:37:00,3.40119738166216
"909",24815,38,2015-09-14 21:43:00,3.40119738166216
"910",24816,38,2015-09-14 22:10:00,3.40119738166216
"911",24817,38,2015-09-14 22:16:00,3.40119738166216
"912",24818,38,2015-09-14 22:23:00,3.40119738166216
"913",24819,38,2015-09-14 22:29:00,3.40119738166216
"914",24820,38,2015-09-14 22:35:00,3.40119738166216
"915",24821,38,2015-09-14 22:42:00,3.3322045101752
"916",24822,38,2015-09-15 03:22:00,3.49650756146648
"917",24823,38,2015-09-15 03:27:00,3.49650756146648
"918",24824,38,2015-09-15 03:34:00,3.49650756146648
"919",24825,38,2015-09-15 04:17:00,3.49650756146648
"920",24826,38,2015-09-15 04:23:00,3.49650756146648
"921",24827,38,2015-09-15 04:29:00,3.49650756146648
"922",24828,38,2015-09-15 04:35:00,3.49650756146648
"923",24829,38,2015-09-15 04:42:00,3.49650756146648
"924",24830,38,2015-09-15 04:49:00,3.49650756146648
"925",24831,38,2015-09-15 05:13:00,3.49650756146648
"926",24832,38,2015-09-15 05:19:00,3.49650756146648
"927",24833,38,2015-09-15 05:26:00,3.49650756146648
"928",24834,38,2015-09-15 05:31:00,3.49650756146648
"929",24835,38,2015-09-15 05:37:00,2.63905732961526
"930",24836,38,2015-09-15 05:42:00,1.79175946922805
"931",24837,38,2015-09-15 06:10:00,1.79175946922805
"932",24838,38,2015-09-15 06:14:00,1.79175946922805
"933",24839,38,2015-09-15 06:18:00,1.38629436111989
"934",24840,38,2015-09-15 06:23:00,1.79175946922805
"935",24841,38,2015-09-15 06:27:00,1.79175946922805
"936",24842,38,2015-09-15 06:31:00,1.79175946922805
"937",24846,38,2015-09-15 08:41:00,2.30258509299405
"938",24847,38,2015-09-15 08:47:00,3.17805383034795
"939",24848,38,2015-09-15 08:52:00,3.61091791264422
"940",24849,38,2015-09-15 08:57:00,3.3322045101752
"941",24850,38,2015-09-15 09:02:00,3.25809653802148
"942",24851,38,2015-09-15 09:08:00,3.61091791264422
"943",24852,38,2015-09-15 09:25:00,2.30258509299405
"944",24855,38,2015-09-15 09:36:00,1.79175946922805
"945",24856,38,2015-09-15 09:38:00,1.38629436111989
"946",24857,38,2015-09-15 09:40:00,1.38629436111989
"947",24858,38,2015-09-15 13:21:00,3.61091791264422
"948",24859,38,2015-09-15 13:29:00,3.61091791264422
"949",24860,38,2015-09-15 13:37:00,3.61091791264422
"950",24861,38,2015-09-15 17:18:00,3.61091791264422
"951",24862,38,2015-09-15 17:24:00,3.61091791264422
"952",24863,38,2015-09-15 17:31:00,3.61091791264422
"953",24864,38,2015-09-15 17:57:00,3.61091791264422
"954",24865,38,2015-09-15 18:04:00,3.61091791264422
"955",24866,38,2015-09-15 18:10:00,3.61091791264422
"956",24867,38,2015-09-15 18:54:00,3.61091791264422
"957",24868,38,2015-09-15 19:00:00,3.61091791264422
"958",24869,38,2015-09-15 19:07:00,3.61091791264422
"959",24870,38,2015-09-15 19:14:00,3.61091791264422
"960",24871,38,2015-09-15 19:20:00,3.61091791264422
"961",24872,38,2015-09-15 19:26:00,3.61091791264422
"962",24873,38,2015-09-15 19:51:00,3.61091791264422
"963",24874,38,2015-09-15 19:57:00,3.61091791264422
"964",24875,38,2015-09-15 20:03:00,3.61091791264422
"965",24876,38,2015-09-15 22:11:00,3.61091791264422
"966",24877,38,2015-09-15 22:17:00,3.61091791264422
"967",24878,38,2015-09-15 22:23:00,3.61091791264422
"968",24879,38,2015-09-15 22:29:00,3.61091791264422
"969",24880,38,2015-09-15 22:34:00,3.61091791264422
"970",24881,38,2015-09-15 22:40:00,3.61091791264422
"971",24882,38,2015-09-15 23:03:00,3.61091791264422
"972",24883,38,2015-09-15 23:08:00,3.61091791264422
"973",24884,38,2015-09-15 23:14:00,3.61091791264422
"974",24885,38,2015-09-15 23:20:00,3.61091791264422
"975",24886,38,2015-09-15 23:26:00,3.61091791264422
"976",24887,38,2015-09-15 23:32:00,3.61091791264422
"977",24888,38,2015-09-15 23:38:00,3.61091791264422
"978",24889,38,2015-09-15 23:43:00,3.61091791264422
"979",24890,38,2015-09-15 23:49:00,3.61091791264422
"980",24891,38,2015-09-16 00:12:00,3.61091791264422
"981",24892,38,2015-09-16 00:18:00,3.61091791264422
"982",24893,38,2015-09-16 00:24:00,3.61091791264422
"983",24894,38,2015-09-16 01:22:00,3.61091791264422
"984",24895,38,2015-09-16 01:27:00,3.61091791264422
"985",24896,38,2015-09-16 01:33:00,3.61091791264422
"986",24897,38,2015-09-16 02:48:00,3.61091791264422
"987",24898,38,2015-09-16 02:53:00,3.61091791264422
"988",24899,38,2015-09-16 02:59:00,3.61091791264422
"989",24900,38,2015-09-16 03:21:00,3.61091791264422
"990",24901,38,2015-09-16 03:27:00,3.61091791264422
"991",24902,38,2015-09-16 03:33:00,3.61091791264422
"992",24903,38,2015-09-16 03:56:00,3.61091791264422
"993",24904,38,2015-09-16 04:02:00,3.61091791264422
"994",24905,38,2015-09-16 04:08:00,3.61091791264422
"995",24906,38,2015-09-16 04:48:00,3.61091791264422
"996",24907,38,2015-09-16 04:53:00,3.61091791264422
"997",24908,38,2015-09-16 04:59:00,3.61091791264422
"998",24909,38,2015-09-16 05:23:00,3.61091791264422
"999",24910,38,2015-09-16 05:28:00,3.61091791264422
"1000",24911,38,2015-09-16 05:35:00,3.71357206670431
"1001",24912,38,2015-09-16 05:41:00,3.71357206670431
"1002",24913,38,2015-09-16 05:46:00,3.71357206670431
"1003",24914,38,2015-09-16 05:53:00,3.71357206670431
"1004",24915,38,2015-09-16 06:16:00,3.71357206670431
"1005",24916,38,2015-09-16 06:21:00,3.71357206670431
"1006",24917,38,2015-09-16 06:27:00,1.38629436111989
"1007",24919,38,2015-09-16 06:33:00,3.71357206670431
"1008",24920,38,2015-09-16 06:39:00,3.71357206670431
"1009",24921,38,2015-09-16 08:14:00,2.07944154167984
"1010",24922,38,2015-09-16 08:59:00,1.38629436111989
"1011",24923,38,2015-09-16 09:01:00,2.99573227355399
"1012",24924,38,2015-09-16 09:04:00,3.71357206670431
"1013",24925,38,2015-09-16 11:58:00,3.71357206670431
"1014",24926,38,2015-09-16 12:05:00,3.71357206670431
"1015",24927,38,2015-09-16 12:14:00,3.71357206670431
"1016",24929,38,2015-09-16 12:23:00,2.07944154167984
"1017",24930,38,2015-09-16 12:27:00,2.30258509299405
"1018",24931,38,2015-09-16 12:31:00,1.38629436111989
"1019",24932,38,2015-09-16 12:35:00,1.38629436111989
"1020",24933,38,2015-09-16 12:40:00,1.79175946922805
"1021",24934,38,2015-09-16 12:45:00,2.30258509299405
"1022",24935,38,2015-09-16 12:50:00,3.49650756146648
"1023",24936,38,2015-09-16 12:57:00,2.07944154167984
"1024",24937,38,2015-09-16 13:03:00,2.07944154167984
"1025",24938,38,2015-09-16 13:09:00,3.71357206670431
"1026",24939,38,2015-09-16 13:18:00,3.71357206670431
"1027",24940,38,2015-09-16 13:27:00,3.71357206670431
"1028",24941,38,2015-09-16 13:36:00,3.71357206670431
"1029",24942,38,2015-09-16 13:45:00,3.71357206670431
"1030",24943,38,2015-09-16 15:54:00,3.71357206670431
"1031",24944,38,2015-09-16 16:00:00,3.71357206670431
"1032",24945,38,2015-09-16 16:07:00,3.71357206670431
"1033",24946,38,2015-09-16 16:55:00,3.71357206670431
"1034",24947,38,2015-09-16 17:02:00,3.71357206670431
"1035",24948,38,2015-09-16 17:07:00,1.79175946922805
"1036",24949,38,2015-09-16 18:33:00,3.71357206670431
"1037",24950,38,2015-09-16 18:39:00,3.80666248977032
"1038",24951,38,2015-09-16 18:45:00,3.71357206670431
"1039",24952,38,2015-09-16 19:59:00,3.71357206670431
"1040",24953,38,2015-09-16 20:05:00,3.71357206670431
"1041",24954,38,2015-09-16 20:11:00,3.71357206670431
"1042",24955,38,2015-09-16 20:17:00,3.71357206670431
"1043",24956,38,2015-09-16 20:22:00,3.80666248977032
"1044",24957,38,2015-09-16 20:28:00,3.80666248977032
"1045",24958,38,2015-09-16 21:24:00,3.80666248977032
"1046",24959,38,2015-09-16 21:29:00,3.80666248977032
"1047",24960,38,2015-09-16 21:35:00,3.80666248977032
"1048",24961,38,2015-09-16 21:41:00,3.80666248977032
"1049",24962,38,2015-09-16 21:46:00,3.80666248977032
"1050",24963,38,2015-09-16 21:52:00,3.80666248977032
"1051",24964,38,2015-09-17 01:55:00,3.80666248977032
"1052",24965,38,2015-09-17 02:01:00,3.80666248977032
"1053",24966,38,2015-09-17 02:07:00,3.80666248977032
"1054",24967,38,2015-09-17 03:37:00,3.80666248977032
"1055",24968,38,2015-09-17 03:43:00,3.80666248977032
"1056",24969,38,2015-09-17 03:49:00,3.80666248977032
"1057",24970,38,2015-09-17 05:39:00,3.80666248977032
"1058",24971,38,2015-09-17 05:44:00,3.80666248977032
"1059",24972,38,2015-09-17 05:50:00,3.80666248977032
"1060",24973,38,2015-09-17 05:56:00,3.80666248977032
"1061",24974,38,2015-09-17 06:02:00,3.80666248977032
"1062",24975,38,2015-09-17 06:08:00,3.80666248977032
"1063",24976,38,2015-09-17 11:01:00,3.80666248977032
"1064",24977,38,2015-09-17 11:11:00,3.80666248977032
"1065",24978,38,2015-09-17 11:21:00,3.80666248977032
"1066",24979,38,2015-09-17 11:30:00,3.80666248977032
"1067",24980,38,2015-09-17 11:40:00,3.80666248977032
"1068",24981,38,2015-09-17 11:48:00,1.79175946922805
"1069",24982,38,2015-09-17 11:51:00,3.80666248977032
"1070",24983,38,2015-09-17 11:59:00,3.80666248977032
"1071",24984,38,2015-09-17 12:08:00,3.80666248977032
"1072",24985,38,2015-09-17 13:56:00,3.80666248977032
"1073",24986,38,2015-09-17 14:04:00,3.80666248977032
"1074",24987,38,2015-09-17 14:13:00,3.80666248977032
"1075",24988,38,2015-09-17 14:21:00,3.80666248977032
"1076",24989,38,2015-09-17 14:30:00,3.80666248977032
"1077",24990,38,2015-09-17 14:38:00,3.80666248977032
"1078",24991,38,2015-09-17 18:16:00,3.80666248977032
"1079",24992,38,2015-09-17 18:21:00,3.80666248977032
"1080",24993,38,2015-09-17 18:27:00,3.80666248977032
"1081",24994,38,2015-09-17 18:50:00,3.80666248977032
"1082",24995,38,2015-09-17 18:56:00,3.80666248977032
"1083",24996,38,2015-09-17 19:02:00,3.80666248977032
"1084",24997,38,2015-09-17 20:18:00,3.80666248977032
"1085",24998,38,2015-09-17 20:24:00,3.80666248977032
"1086",24999,38,2015-09-17 20:29:00,3.80666248977032
"1087",25000,38,2015-09-18 00:38:00,3.80666248977032
"1088",25001,38,2015-09-18 00:44:00,3.80666248977032
"1089",25002,38,2015-09-18 00:50:00,3.80666248977032
"1090",25003,38,2015-09-18 00:56:00,3.80666248977032
"1091",25004,38,2015-09-18 01:02:00,3.80666248977032
"1092",25005,38,2015-09-18 01:08:00,3.80666248977032
"1093",25006,38,2015-09-18 03:14:00,3.80666248977032
"1094",25007,38,2015-09-18 03:20:00,3.80666248977032
"1095",25008,38,2015-09-18 03:26:00,3.80666248977032
"1096",25009,38,2015-09-18 03:49:00,3.80666248977032
"1097",25010,38,2015-09-18 03:55:00,3.80666248977032
"1098",25011,38,2015-09-18 04:01:00,3.80666248977032
"1099",25012,38,2015-09-18 06:02:00,3.80666248977032
"1100",25013,38,2015-09-18 06:07:00,3.80666248977032
"1101",25014,38,2015-09-18 06:14:00,3.80666248977032
"1102",25015,38,2015-09-18 06:36:00,3.80666248977032
"1103",25016,38,2015-09-18 10:35:00,1.79175946922805
"1104",25017,38,2015-09-18 10:43:00,2.77258872223978
"1105",25018,38,2015-09-18 11:25:00,1.38629436111989
"1106",25019,38,2015-09-18 11:26:00,3.89182029811063
"1107",25020,38,2015-09-18 11:34:00,3.89182029811063
"1108",25021,38,2015-09-18 12:11:00,3.80666248977032
